Map,Day,Month,Year,Wait Time(s), Match Time(s),Team A Rounds,Team B Rounds,Ping,Kills,Assists,Deaths,Mvp's,HS%,Points,Result
Mirage,01,06,2020,97,1961,16,4,71,15,3,18,1,33,41,Lost
Mirage,31,05,2020,13,3066,16,13,55,36,4,16,6,19,82,Win
Mirage,31,05,2020,35,1863,16,4,66,19,7,11,5,52,51,Win
Dust II,31,05,2020,86,2698,14,16,65,19,6,21,3,60,49,Lost
Overpass,30,05,2020,13,2746,16,12,58,19,3,24,2,57,49,Lost
Dust II,30,05,2020,30,2149,7,16,63,17,3,12,3,52,54,Win
Inferno,30,05,2020,44,2925,15,15,83,30,6,18,2,33,74,Tie
Overpass,29,05,2020,23,2821,13,16,66,21,6,20,6,52,73,Win
Dust II,29,05,2020,12,3028,15,15,63,25,3,23,1,12,60,Tie
Mirage,29,05,2020,22,2600,12,16,63,15,7,19,3,40,47,Win
Mirage,29,05,2020,12,1728,4,16,63,7,3,19,0,42,17,Lost
Dust II,27,05,2020,40,2514,11,16,56,21,4,21,2,61,53,Lost
Dust II,27,05,2020,53,2010,16,10,81,19,3,16,2,26,41,Win
Mirage,26,05,2020,30,2790,16,13,62,26,4,23,1,34,61,Lost
Dust II,26,05,2020,34,2512,16,13,59,18,6,18,2,36,43,Win
Dust II,25,05,2020,27,2341,9,16,70,21,1,18,3,52,51,Lost
Mirage,25,05,2020,18,2177,16,10,57,18,5,20,2,27,46,Win
Mirage,25,05,2020,76,2266,16,8,58,20,6,20,2,50,57,Lost
Mirage,24,05,2020,15,1760,16,3,85,12,6,10,3,38,35,Win
Inferno,23,05,2020,12,2418,16,8,71,26,3,13,7,30,65,Win
Mirage,23,05,2020,13,2685,15,15,54,17,5,23,4,41,42,Tie
Mirage,22,05,2020,28,2898,16,13,77,24,2,19,4,52,54,Lost
Inferno,22,05,2020,10,2792,12,16,61,18,8,18,4,27,57,Win
Overpass,22,05,2020,27,2749,11,16,94,28,2,15,8,39,78,Win
Inferno,21,05,2020,18,2462,8,16,58,22,5,16,3,43,56,Win
Dust II,21,05,2020,19,2027,16,9,60,17,7,15,4,47,42,Win
Mirage,20,05,2020,12,2609,11,16,80,29,6,18,5,37,73,Lost
Inferno,20,05,2020,56,1349,10,2,69,10,2,6,2,20,22,Win
Dust II,19,05,2020,14,2000,8,16,57,22,6,13,6,45,58,Win
Mirage,19,05,2020,24,2505,9,16,79,32,1,17,4,43,70,Lost
Mirage,19,05,2020,97,2846,16,14,71,34,2,17,6,47,83,Win
Mirage,19,05,2020,38,3084,16,13,62,23,4,18,4,60,60,Win
Inferno,18,05,2020,42,2996,15,15,56,32,7,20,3,43,83,Tie
Inferno,18,05,2020,185,1943,3,16,60,19,2,18,1,73,40,Lost
Mirage,18,05,2020,150,1725,16,3,71,14,3,9,2,50,34,Win
Dust II,18,05,2020,225,729,16,0,63,19,3,1,4,63,41,Win
Mirage,14,05,2020,57,2312,16,7,75,22,4,19,2,40,53,Lost
Dust II,14,05,2020,16,1850,3,16,57,15,3,16,2,53,39,Win
Mirage,14,05,2020,28,2037,7,16,84,14,0,18,3,14,36,Lost
Mirage,13,05,2020,26,2685,10,16,70,19,6,14,4,42,61,Win
Inferno,10,04,2020,51,2085,4,16,80,9,3,16,1,44,24,Lost
Dust II,10,04,2020,46,2515,16,12,58,22,4,17,5,27,57,Lost
Inferno,02,04,2020,21,2438,16,10,63,23,3,20,4,43,54,Lost
Mirage,02,04,2020,37,2853,15,15,70,15,1,17,2,31,33,Tie
Mirage,30,03,2020,62,2806,12,16,65,15,5,22,1,60,45,Lost
Inferno,29,03,2020,143,3596,14,16,61,31,7,23,3,41,85,Lost
Overpass,29,03,2020,62,2649,16,11,61,17,3,23,3,41,45,Lost
Mirage,29,03,2020,76,1977,16,6,61,24,5,13,4,37,55,Win
Inferno,28,03,2020,113,2084,5,16,64,7,1,19,0,28,15,Lost
Dust II,28,03,2020,83,2277,16,11,82,17,3,21,2,47,45,Lost
Mirage,27,03,2020,236,2769,12,16,87,22,4,18,2,54,51,Win
Dust II,25,03,2020,12,2389,16,8,86,18,1,12,5,31,47,Win
Mirage,25,03,2020,44,2302,16,10,79,18,3,18,4,44,48,Win
Dust II,24,03,2020,14,2812,14,16,59,28,4,22,4,39,65,Lost
Mirage,24,03,2020,42,1121,0,16,82,20,9,7,4,35,63,Win
Mirage,24,03,2020,16,2087,8,16,76,16,4,18,3,31,49,Lost
Overpass,20,03,2020,71,2885,16,12,71,12,3,22,3,25,34,Lost
Mirage,20,03,2020,138,2688,15,15,105,24,3,22,2,50,54,Tie
Inferno,20,03,2020,116,1746,5,16,60,12,4,13,1,50,38,Win
Mirage,19,03,2020,33,2705,16,12,81,21,6,19,6,33,60,Win
Inferno,19,03,2020,10,3026,9,16,65,20,9,15,4,25,55,Win
Dust II,19,03,2020,44,2275,16,9,74,21,5,18,2,23,51,Win
Mirage,18,03,2020,14,2451,10,16,62,17,6,21,2,35,44,Lost
Dust II,18,03,2020,30,2153,16,12,80,32,2,19,5,53,68,Lost
Dust II,18,03,2020,32,2539,15,15,68,17,3,22,3,58,42,Tie
Mirage,17,03,2020,74,2564,16,9,60,32,7,15,9,31,91,Win
Inferno,17,03,2020,56,2300,9,16,72,16,5,18,4,6,37,Lost
Mirage,17,03,2020,13,2851,15,15,62,39,2,17,7,2,92,Tie
Inferno,15,03,2020,251,2253,16,7,72,14,4,21,2,28,39,Lost
Inferno,15,03,2020,110,3287,16,12,74,13,2,22,1,53,38,Lost
Mirage,15,03,2020,21,1778,16,4,67,13,3,18,0,53,36,Lost
Mirage,14,03,2020,314,3019,15,15,103,31,8,19,3,38,75,Tie
Inferno,14,03,2020,22,2831,13,16,77,28,6,19,3,46,69,Win
Mirage,11,03,2020,108,2522,11,16,65,29,4,18,6,44,78,Win
Dust II,03,03,2020,185,3192,15,15,84,15,4,20,3,20,45,Tie
Inferno,03,03,2020,140,2432,16,5,81,18,3,18,2,50,47,Lost
Inferno,03,03,2020,52,2918,16,13,87,25,7,21,4,36,63,Lost
Inferno,02,03,2020,53,2810,15,15,99,20,5,18,3,15,55,Tie
Inferno,01,03,2020,118,2714,16,12,87,18,6,20,2,38,44,Lost
Mirage,01,03,2020,56,1758,6,16,80,23,5,14,4,30,54,Win
Dust II,01,03,2020,35,1554,16,3,88,20,10,9,4,20,54,Win
Inferno,01,03,2020,13,2597,16,7,87,21,3,14,3,19,50,Win
Mirage,29,02,2020,55,2123,7,16,123,19,3,18,3,25,43,Lost
Dust II,29,02,2020,34,1602,16,3,80,8,1,17,0,37,21,Lost
Inferno,29,02,2020,21,3210,15,15,81,26,11,24,6,23,74,Tie
Mirage,29,02,2020,189,3126,16,14,92,31,2,20,2,38,72,Win
Overpass,28,02,2020,49,2849,12,16,78,22,4,16,2,18,63,Win
Mirage,28,02,2020,16,2182,16,11,81,19,1,21,4,36,49,Lost
Mirage,28,02,2020,25,1788,6,16,80,21,2,12,5,38,50,Win
Inferno,28,02,2020,103,3372,16,12,78,25,3,19,5,28,64,Win
Inferno,28,02,2020,18,144,0,3,110,1,0,2,0,0,2,Win
Inferno,28,02,2020,22,2591,10,16,103,19,4,17,3,20,48,Win
Mirage,28,02,2020,72,2089,16,9,73,9,3,24,0,66,25,Lost
Mirage,27,02,2020,78,2744,15,15,110,35,3,20,6,31,86,Tie
Dust II,27,02,2020,72,1864,6,16,90,9,4,21,0,33,24,Lost
Dust II,25,02,2020,59,2707,16,8,88,17,3,20,3,33,48,Lost
Mirage,25,02,2020,13,2728,15,15,90,19,6,25,1,15,49,Tie
Inferno,25,02,2020,11,2502,16,5,106,21,2,19,1,47,47,Lost
Mirage,25,02,2020,30,2348,9,16,101,16,5,21,2,25,44,Lost
Inferno,24,02,2020,29,3033,15,15,69,26,8,22,2,42,66,Tie
Mirage,24,02,2020,23,2811,13,16,70,15,5,23,1,6,41,Lost
Mirage,24,02,2020,61,2520,16,7,79,21,1,15,3,38,45,Win
Dust II,23,02,2020,21,2136,6,16,105,15,3,11,3,40,41,Win
Overpass,23,02,2020,68,718,2,7,80,5,1,4,1,20,14,Win
Mirage,23,02,2020,18,2740,12,16,84,19,5,22,5,52,51,Win
Inferno,23,02,2020,10,2416,7,16,87,26,1,16,4,42,60,Win
Dust II,22,02,2020,29,1788,5,16,71,10,0,19,0,30,20,Lost
Overpass,22,02,2020,66,2528,11,16,101,29,1,16,4,48,75,Win
Mirage,22,02,2020,45,1812,2,16,91,21,2,10,3,47,52,Win
Dust II,22,02,2020,93,3238,16,14,112,21,6,19,4,39,55,Win
Inferno,22,02,2020,50,3224,12,16,78,25,5,21,5,44,60,Lost
Mirage,22,02,2020,12,2269,16,9,100,22,1,15,6,40,57,Win
Nuke,22,02,2020,13,2834,13,16,100,29,6,20,4,31,77,Lost
Train,22,02,2020,71,837,6,2,92,5,0,2,1,40,11,Win
Mirage,22,02,2020,12,2676,16,10,89,31,9,17,7,54,80,Win
Inferno,22,02,2020,48,2823,16,11,87,26,6,18,3,23,65,Win
Dust II,22,02,2020,20,2702,11,16,83,23,3,17,5,30,57,Win
Overpass,22,02,2020,15,2986,13,16,73,23,4,20,2,26,57,Win
Overpass,20,02,2020,42,2985,14,16,82,25,3,22,4,56,67,Lost
Inferno,20,02,2020,222,2124,4,16,88,24,5,13,8,41,56,Win
Mirage,20,02,2020,24,2516,12,16,99,27,5,21,3,33,59,Win
Dust II,20,02,2020,104,2677,16,13,85,34,5,20,0,38,85,Lost
Dust II,20,02,2020,181,1946,16,8,90,20,4,17,2,15,46,Lost
Inferno,15,02,2020,448,2880,16,11,76,25,1,20,6,36,57,Lost
Dust II,14,02,2020,52,1561,1,16,86,23,2,11,3,43,58,Win
Mirage,14,02,2020,23,2506,16,12,98,18,4,18,6,38,57,Win
Dust II,14,02,2020,18,2266,9,16,101,24,3,15,4,29,64,Win
Mirage,12,02,2020,49,1953,6,16,82,18,1,17,2,44,37,Lost
Mirage,11,02,2020,99,2259,7,16,80,17,1,14,1,11,37,Win
Dust II,11,02,2020,100,2150,16,8,82,19,4,20,3,42,46,Lost
Inferno,11,02,2020,63,1749,16,2,85,16,3,8,4,47,42,Win
Dust II,08,02,2020,102,2752,13,16,71,19,6,21,4,42,56,Win
Mirage,08,02,2020,39,2933,14,16,95,27,5,22,2,44,64,Lost
Overpass,07,02,2020,78,2059,16,4,93,8,4,17,0,44,24,Lost
Mirage,07,02,2020,168,2743,16,12,86,21,2,23,4,59,51,Lost
Dust II,07,02,2020,14,2819,16,14,78,27,3,20,4,29,70,Lost
Nuke,07,02,2020,38,2465,10,16,97,20,3,18,4,50,61,Win
Dust II,07,02,2020,100,1972,7,16,89,17,5,14,2,23,46,Win
Overpass,07,02,2020,59,2655,9,16,80,13,5,19,2,28,35,Win
Overpass,07,02,2020,279,2205,16,6,78,11,3,20,2,27,27,Lost
Mirage,07,02,2020,16,2680,16,14,75,14,13,26,2,42,41,Lost
Nuke,06,02,2020,263,2245,9,16,68,19,6,20,5,36,50,Lost
Dust II,06,02,2020,12,3060,14,16,103,29,7,21,5,34,79,Win
Inferno,06,02,2020,162,2607,10,16,83,27,2,17,5,42,68,Win
Inferno,02,02,2020,132,2502,7,16,94,20,5,16,4,45,59,Lost
Overpass,02,02,2020,55,1537,15,1,104,12,6,5,2,8,32,Win
Dust II,02,02,2020,202,2646,13,16,92,24,5,23,3,20,59,Lost
Mirage,02,02,2020,15,2481,16,13,95,19,6,18,1,21,52,Win
Dust II,02,02,2020,25,2687,16,14,93,21,8,17,2,38,55,Win
Dust II,01,02,2020,97,2233,16,10,79,12,4,21,1,16,32,Lost
Mirage,01,02,2020,22,2631,16,9,98,27,5,15,7,14,65,Win
Nuke,01,02,2020,103,3265,14,16,87,20,6,21,1,35,51,Win
Inferno,01,02,2020,57,2574,10,16,86,23,6,19,4,26,60,Win
Nuke,31,01,2020,58,2987,16,10,84,26,6,19,4,23,63,Win
Train,31,01,2020,264,2013,16,6,80,11,4,20,1,36,28,Lost
Inferno,31,01,2020,23,2757,16,12,93,22,7,24,1,40,52,Lost
Mirage,31,01,2020,11,1997,7,16,117,19,2,19,2,21,41,Lost
Mirage,31,01,2020,202,2676,15,15,81,31,9,22,7,32,79,Tie
Dust II,30,01,2020,223,2756,16,14,82,25,2,22,5,37,56,Lost
Dust II,30,01,2020,25,2521,11,16,79,21,3,17,4,13,50,Win
Mirage,30,01,2020,11,3059,15,15,80,27,4,21,6,51,64,Tie
Overpass,30,01,2020,17,3072,16,14,77,18,5,24,3,40,46,Lost
Mirage,30,01,2020,80,2752,16,12,79,31,3,20,6,25,86,Lost
Inferno,30,01,2020,37,2873,16,10,78,17,3,18,3,29,40,Lost
Inferno,29,01,2020,85,2120,16,6,78,10,3,21,1,45,28,Lost
Mirage,29,01,2020,73,2837,16,12,103,35,7,21,6,34,86,Win
Mirage,29,01,2020,53,2761,15,15,100,27,8,22,5,35,78,Tie
Inferno,28,01,2020,21,1722,16,2,93,4,2,11,1,40,14,Win
Overpass,28,01,2020,190,1704,16,3,87,8,1,17,1,25,21,Lost
Mirage,28,01,2020,74,1921,16,3,221,12,1,17,0,50,32,Lost
Dust II,28,01,2020,21,2328,10,16,86,30,6,16,7,30,80,Win
Overpass,26,01,2020,469,2985,15,15,76,30,8,24,5,36,77,Tie
Mirage,26,01,2020,15,2450,9,16,78,27,4,19,6,34,69,Win
Mirage,26,01,2020,14,1591,6,13,81,9,6,13,1,44,33,Win
Inferno,26,01,2020,42,1645,16,2,75,16,6,16,0,43,40,Lost
Mirage,26,01,2020,13,2156,7,16,77,23,1,12,6,47,58,Win
Dust II,26,01,2020,152,2700,16,13,84,11,5,23,0,27,27,Lost
Mirage,26,01,2020,161,2510,11,16,106,9,2,19,3,33,27,Win
Nuke,25,01,2020,217,2605,15,15,79,17,6,23,0,44,45,Tie
Inferno,25,01,2020,111,2560,16,10,79,11,3,22,1,35,29,Lost
Mirage,25,01,2020,12,2758,16,13,0,-1,0,2,0,0,0,Lost
Overpass,25,01,2020,64,2323,16,8,77,19,7,19,2,50,52,Win
Mirage,25,01,2020,62,1954,7,16,122,21,5,14,3,43,57,Win
Dust II,25,01,2020,18,1942,8,16,81,15,8,15,3,53,43,Win
Inferno,25,01,2020,134,2952,16,12,81,22,7,17,4,34,64,Win
Mirage,23,01,2020,112,2315,16,10,94,22,5,20,1,50,54,Lost
Dust II,23,01,2020,91,2760,14,16,81,27,2,22,3,22,60,Lost
Inferno,21,01,2020,212,3035,15,15,90,23,3,21,4,13,66,Tie
Dust II,21,01,2020,33,2182,8,16,92,14,2,16,2,40,37,Lost
Inferno,20,01,2020,50,2933,11,16,91,21,3,19,5,42,52,Win
Overpass,20,01,2020,76,2475,10,16,80,20,8,16,3,50,63,Win
Overpass,17,01,2020,269,2352,16,6,78,15,4,18,2,40,42,Lost
Inferno,17,01,2020,120,2407,16,9,89,19,5,18,3,57,50,Win
Dust II,17,01,2020,57,2372,8,16,90,19,2,19,0,36,42,Lost
Inferno,17,01,2020,81,1592,16,1,129,4,2,17,0,75,10,Lost
Dust II,17,01,2020,57,2111,8,16,134,17,6,20,3,52,48,Lost
Mirage,17,01,2020,16,1901,8,16,91,20,2,14,4,50,48,Win
Inferno,17,01,2020,86,3111,15,15,69,19,9,26,3,36,50,Tie
Dust II,16,01,2020,151,2695,10,16,89,24,2,20,4,37,63,Lost
Mirage,16,01,2020,58,3036,15,15,67,27,5,23,4,25,63,Tie
Inferno,16,01,2020,142,2068,16,6,104,11,5,20,1,54,27,Lost
Mirage,16,01,2020,14,2608,16,10,86,23,1,22,4,47,53,Lost
Dust II,16,01,2020,85,2301,16,7,104,19,4,14,4,21,47,Win
Inferno,15,01,2020,124,2840,13,16,120,15,9,21,1,46,42,Win
Inferno,13,01,2020,13,2595,11,16,64,24,2,20,2,37,50,Lost
Dust II,13,01,2020,20,2853,15,15,111,15,2,25,2,60,33,Tie
Mirage,11,01,2020,22,2774,13,16,89,22,3,23,5,54,53,Lost
Mirage,11,01,2020,13,1970,16,5,97,11,5,17,3,45,32,Lost
Dust II,11,01,2020,71,1918,16,7,81,16,0,17,1,37,34,Lost
Inferno,10,01,2020,12,3478,15,15,85,12,1,22,1,46,29,Tie
Cache,10,01,2020,30,2221,8,16,79,16,2,15,6,56,47,Win
Overpass,10,01,2020,13,2004,6,16,101,14,3,15,1,64,37,Lost
Inferno,10,01,2020,71,1915,16,8,70,30,7,11,4,43,71,Win
Mirage,10,01,2020,57,2709,12,16,97,20,6,22,4,20,54,Win
Dust II,10,01,2020,16,2815,15,15,77,33,2,18,3,24,73,Tie
Inferno,09,01,2020,171,2667,16,9,76,12,6,19,1,25,31,Lost
Train,09,01,2020,96,2886,13,16,91,17,1,19,2,44,48,Lost
Mirage,09,01,2020,11,1346,3,11,110,12,4,8,2,41,42,Win
Mirage,09,01,2020,84,2835,14,16,81,13,3,25,0,50,31,Lost
Dust II,08,01,2020,66,2355,16,12,94,23,3,19,5,26,53,Win
Dust II,08,01,2020,17,2417,16,13,88,27,4,19,7,33,75,Win
Inferno,08,01,2020,64,2881,16,12,69,16,6,19,2,35,43,Win
Mirage,08,01,2020,167,2926,16,13,119,22,2,21,2,59,56,Lost
Inferno,07,01,2020,72,2790,15,15,95,19,3,22,6,52,55,Tie
Dust II,07,01,2020,33,2287,16,9,77,22,3,15,6,36,53,Win
Mirage,07,01,2020,11,2783,16,13,94,27,2,18,5,37,67,Win
Inferno,06,01,2020,19,3147,16,14,82,15,4,20,1,40,43,Win
Overpass,06,01,2020,88,1898,16,5,90,19,4,18,3,52,55,Lost
Mirage,06,01,2020,15,3032,16,14,89,14,3,25,3,64,34,Lost
Dust II,06,01,2020,28,2493,16,9,72,17,3,22,1,52,43,Lost
Mirage,05,01,2020,106,2477,13,16,85,21,3,22,3,61,51,Lost
Mirage,05,01,2020,86,2350,9,16,73,20,6,14,6,55,64,Win
Mirage,03,01,2020,103,1854,6,16,82,27,2,10,7,40,68,Win
Mirage,03,01,2020,140,2295,8,16,75,20,2,17,4,55,52,Win
Inferno,03,01,2020,236,2132,16,6,72,15,5,17,1,33,40,Lost
Mirage,03,01,2020,131,2699,16,14,77,24,4,24,3,41,56,Lost
Mirage,02,01,2020,61,3019,16,14,87,23,3,25,3,43,52,Win
Overpass,02,01,2020,291,2519,11,16,84,21,3,20,4,52,56,Lost
Inferno,01,01,2020,147,2558,11,16,94,23,9,16,3,47,57,Win
Mirage,01,01,2020,19,1867,16,5,102,25,0,10,6,52,53,Win
Dust II,01,01,2020,106,2350,16,10,86,29,3,16,7,44,71,Win
Dust II,01,01,2020,80,1921,16,6,102,10,6,18,0,50,31,Lost
Dust II,31,12,2019,54,2751,15,15,74,19,5,22,4,36,48,Tie
Inferno,31,12,2019,64,2348,16,9,79,16,5,17,3,43,43,Win
Dust II,30,12,2019,85,2846,14,16,82,20,1,24,3,50,45,Lost
Mirage,30,12,2019,95,2703,16,12,86,25,4,19,2,48,57,Lost
Mirage,29,12,2019,250,2173,16,7,82,15,2,13,4,31,38,Win
Mirage,29,12,2019,139,2476,16,10,88,20,2,17,3,40,54,Win
Mirage,29,12,2019,12,2044,6,16,0,16,4,19,2,52,38,Lost
Inferno,29,12,2019,58,2971,10,16,86,22,4,16,5,77,59,Win
Overpass,29,12,2019,51,2649,16,11,73,35,2,15,4,40,78,Win
Dust II,29,12,2019,84,2316,16,10,94,18,5,22,1,55,42,Lost
Dust II,28,12,2019,84,2786,15,15,69,22,7,25,3,59,55,Tie
Mirage,28,12,2019,116,2242,16,6,79,13,2,17,3,28,36,Lost
Inferno,28,12,2019,41,3116,16,13,73,28,5,18,8,34,80,Lost
Mirage,28,12,2019,25,3160,14,16,67,21,4,23,2,47,53,Lost
Train,28,12,2019,137,2027,16,7,111,11,1,19,2,38,31,Lost
Inferno,28,12,2019,12,2401,16,9,75,17,4,17,2,47,44,Win
Overpass,28,12,2019,20,2914,13,16,94,25,5,23,2,24,60,Win
Dust II,28,12,2019,64,2789,15,15,84,26,3,19,4,42,62,Tie
Overpass,28,12,2019,20,2681,16,11,69,29,4,19,4,37,77,Win
Inferno,28,12,2019,16,2326,9,16,80,24,1,18,2,45,52,Lost
Dust II,17,12,2019,121,2563,16,10,72,16,4,19,2,50,39,Win
Mirage,14,12,2019,186,1646,3,16,85,11,2,15,1,25,24,Lost
Mirage,14,12,2019,65,2225,16,8,127,18,0,19,0,22,38,Lost
Dust II,14,12,2019,24,2967,15,15,868,25,4,20,4,56,62,Tie
Mirage,11,12,2019,70,2788,16,12,71,14,7,20,3,21,47,Lost
Mirage,11,12,2019,78,2183,16,7,90,14,5,16,2,42,39,Win
Dust II,11,12,2019,72,2242,13,16,79,31,3,17,4,29,69,Win
Inferno,11,12,2019,94,3594,14,16,62,17,6,28,2,52,44,Lost
Inferno,11,12,2019,10,3400,14,16,91,30,4,21,5,43,78,Win
Dust II,10,12,2019,76,2080,9,16,73,19,3,17,4,47,53,Lost
Dust II,10,12,2019,53,2777,16,12,95,27,3,23,2,37,68,Lost
Inferno,09,12,2019,87,3087,15,15,66,18,3,23,4,33,46,Tie
Overpass,09,12,2019,42,2231,8,16,65,17,7,12,5,29,58,Win
Inferno,09,12,2019,104,2824,12,16,65,23,4,20,3,43,55,Win
Overpass,03,12,2019,36,2836,14,16,82,30,3,18,6,23,72,Win
Inferno,03,12,2019,19,2654,16,11,80,22,3,16,2,36,54,Win
Mirage,03,12,2019,110,3138,15,15,82,13,4,25,2,15,37,Tie
Mirage,01,12,2019,48,1351,3,16,83,23,3,7,4,26,55,Win
Inferno,01,12,2019,174,1658,16,5,72,19,4,10,3,36,44,Win
Inferno,01,12,2019,462,2216,6,16,77,30,3,9,8,23,80,Win
Overpass,01,12,2019,261,2326,6,16,86,27,5,14,6,40,67,Win
Mirage,01,12,2019,230,2535,16,12,79,27,4,20,6,33,74,Lost
Dust II,01,12,2019,137,2246,16,8,79,18,2,21,1,55,50,Lost
Inferno,01,12,2019,13,2519,16,12,79,24,2,23,5,41,61,Lost
Dust II,01,12,2019,13,1965,8,16,78,23,4,20,3,29,53,Lost
Dust II,01,12,2019,228,2685,16,13,72,26,5,18,6,50,65,Lost
Inferno,01,12,2019,69,2653,16,10,86,23,2,16,5,30,64,Win
Train,01,12,2019,68,2146,16,7,90,20,4,17,5,20,53,Lost
